OpenAI Codex v0.139.0
--------
workdir: /var/projects/toy_physics
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: xhigh
reasoning summaries: none
session id: 019eb53f-0607-7ce0-85f3-4e2deca3fe59
--------
user
Follow-up directive (same Step 2 build, iteration 2). The clean review verified all 12 acceptance criteria PASS — the structure, locking, blindness, frozen-directive embedding, and dry-run honesty are all good. But it surfaced findings that must be fixed before commit, because Steps 3–5 will run this skill for the real campaign and two of these would silently break it. Same binding constraints as before (allowed write set, frozen directive, no redteam-audit edits, flock on every manifest write, timeout 600, no /tmp). Do not commit — leave the tree dirty.

REQUIRED fixes:

F1 (HIGH) — Phase A is hardcoded to the chi_Q/DtN family; the general modality prompts are orphaned.
Evidence: `core.py:64-86` (TARGET_TERMS/CLAIM_KEYWORDS limited to chi_Q-family terms), `core.py:298-335` (`detect_parameters` / `candidate_parameters` / `candidate_key_for` — the latter literally returns `"chi_q_outgoing_dtn"`), and `render_template` is only ever called for the critic, Phase C, and defense prompts — `prompts/phase_a_{numeric_literal,claim_label,graph,existing_provenance}.md` are wired to nothing.
Consequence: `phase-a-scan` on any other stage band silently returns zero candidates — the exact Phase-A false-negative leak deployment doc §3.1 names the biggest risk in the design.
Requirement: make Phase A campaign-capable. The mechanization choice remains yours — either (a) wire the four modality agent prompts into the runbook (rendered per-modality like the critic already is, each blind, each emitting a YAML fragment the union ingests), or (b) generalize the mechanical scanners so they are not seeded with one parameter family, or a hybrid. Whatever you choose: no silent band-limiting anywhere; if any chi_Q-specific logic survives, it must be clearly scoped as dry-run fixture code that the campaign path never touches; SKILL.md's Phase A runbook must describe exactly how the real 253-stage sweep runs. Do NOT actually run a real sweep — that is Step 3.

F2 (HIGH) — Phase B / benchmark interpretive content is hand-authored in core.py and emitted as generated output.
Evidence: `core.py:888-919` (hardcoded chi_Q origin-claim prose, including the Stage-87 self-contradiction narrative), `core.py:695-705` (hardcoded claim/value strings stamped onto EVERY candidate — the `stage_105_xi_q` benchmark entry wrongly says "used to pin chi_Q" and carries chi_Q values). `prompts/phase_b_provenance_builder.md` (which carries the binding rules) is never rendered by any code path.
Requirement: interpretive synthesis (origin claims, contradiction findings, benchmark claim/value text) must come from the agent path — wire `phase_b_provenance_builder.md` into a rendered command analogous to Phase C — not from canned strings in code. Mechanical evidence-gathering (file:line excerpts, graph queries) staying in code is fine and good. The dry-run provenance/benchmark artifacts may remain as fixtures only if regenerated through the new path or clearly relabeled as hand-seeded dry-run fixtures; the wrong-parameter ξ_Q benchmark entry must be fixed or removed either way. Out-of-scope rule being enforced: "no hand-authored candidate/provenance/benchmark content presented as generated output."

F3 (MED) — Unreachable states. No CLI path reaches `audited`, `adjudicating`, `verdict_logged`, or `blocked`; SKILL.md:77 tells the orchestrator to set `audited` but the only mechanism is hand-editing the manifest, violating the skill's own lock invariant. Requirement: a flock-gated `set-status` command (mirror `redteam.sh:312`) with transition validation against the state machine, so every state is reachable through the lock.

F4 (MED) — `purge-dry-run all` leaves orphans. `core.py:1205-1207` globs `{target}_*`, so `all` matches no fragment/critic files (named `{dry_run_id}_*`). Requirement: `all` must enumerate actual dry_run ids and purge each completely.

F5 (LOW, required since you're in there) — `record_codex_defense` marks `defended` on wrapper exit 0 alone (`core.py:1077`) without capturing DEFEND/CONCEDE/PARTIAL. Requirement: parse the per-finding outcomes from the defense log into the manifest entry (and fail informatively if the log contains none).

OPTIONAL (fix if cheap, skip with a note if not): F6 `mkdir -p` on read-only `status` (`adversarial.sh:51`); F7 hardwired `repo_root = project_root.parent.parent` (`core.py:146`) — config key would be cleaner; F8 notes-path graph queries systematically logging `graph_gap` when the stage's atlas node is keyed by paper-tex path — consider querying both conventions before logging a gap, to keep campaign-scale gap noise down (the §7 rule still stands: genuine gaps must be logged).

Verification contract: after fixes, re-run the dry-run for stages 003 104 105 (purge the old dry-run first if regenerating); it must still satisfy every bullet of the original dry-run specification (003 zero candidates, chi_Q candidate with real anchors, byte-exact frozen-directive embed, zero binding verdicts), AND additionally demonstrate — without running a real sweep — that the campaign Phase A path exists (e.g., render the four modality prompts for a stage band and show they land under tmp_prompts/), that `set-status` transitions a candidate through `audited` under the lock, and that `purge-dry-run all` leaves zero dry-run artifacts on a throwaway re-run. Iterate until everything exits 0.

Report: per-finding fix summary with file:line, design choices made, dry-run + new-demonstration transcript evidence, anything not satisfied and why.

hook: SessionStart
hook: SessionStart Completed
hook: UserPromptSubmit
hook: UserPromptSubmit Completed
codex
I’ll patch the existing Step 2 implementation in place, keeping the redteam-audit skill and frozen directive untouched. I’ll start by reading the current core and shell around the flagged paths, then I’ll update the runtime and rerun the required dry-run and demonstrations.
exec
/bin/bash -lc "nl -ba .claude/skills/adversarial-audit/lib/adversarial.sh | sed -n '1,220p'" in /var/projects/toy_physics
 succeeded in 0ms:
     1	#!/usr/bin/env bash
index 55107dad1e53e9bcb56e8cb9ec54c3680b3a5d24..999b5717fc098eb89362720e44c2808606b3f3d4
--- a/.claude/skills/adversarial-audit/lib/core.py
+++ b/.claude/skills/adversarial-audit/lib/core.py
@@ -39,6 +39,7 @@
     "phase-a-scan",
     "phase-b-build",
     "phase-c-render",
+    "set-status",
     "record-codex-defense",
     "dry-run",
     "purge-dry-run",
@@ -59,33 +60,124 @@
     "claim_label",
     "graph",
     "existing_provenance",
-]
-
-TARGET_TERMS = [
-    "chi_Q",
-    "chiQ",
-    "\\chi_Q",
-    "Gamma",
-    "sigma_Q",
-    "DtN",
-    "fingerprint",
-    "outgoing",
 ]
 
 CLAIM_KEYWORDS = [
-    "derived",
-    "forced",
-    "non-tunable",
-    "exact",
+    "fit",
+    "fixed to",
+    "matched",
     "matches",
     "matching",
-    "fixed",
-    "not free",
-    "canonical",
+    "benchmark",
+    "calibrated",
+    "calibration",
+    "canonical condition",
+    "determine",
+    "determined",
+    "external",
     "fingerprint",
+    "normalization mismatch",
+    "not free",
+    "obstruction",
+    "pin",
+    "sourced benchmark",
 ]
 
+PARAMETER_DENYLIST = {
+    "a",
+    "b",
+    "c",
+    "d",
+    "g",
+    "i",
+    "j",
+    "k",
+    "l",
+    "m",
+    "n",
+    "q",
+    "r",
+    "t",
+    "w",
+    "x",
+    "y",
+    "z",
+    "A",
+    "C",
+    "I",
+    "K",
+    "L",
+    "M",
+    "N",
+    "O",
+    "P",
+    "Q",
+    "X",
+    "Y",
+    "alpha",
+    "beta",
+    "gamma",
+    "delta",
+    "eta",
+    "omega",
+    "varpi",
+    "atom_work",
+    "claimstatus",
+    "emph",
+    "eqref",
+    "expect_zero",
+    "insufficient_verification",
+    "item",
+    "material_change",
+    "mathematica_transliteration",
+    "paper_alignment",
+    "paper_misalignment",
+    "script_missing_paper_claim",
+    "section",
+    "stagefield",
+    "symbol_assumption_error",
+    "widehat",
+}
 
+TEX_COMMAND_DENYLIST = {
+    "begin",
+    "bigl",
+    "bigr",
+    "boxed",
+    "cdot",
+    "claimstatus",
+    "cos",
+    "dfrac",
+    "dot",
+    "emph",
+    "end",
+    "eqref",
+    "frac",
+    "in",
+    "item",
+    "label",
+    "left",
+    "ln",
+    "operatorname",
+    "qquad",
+    "quad",
+    "ref",
+    "resultanchor",
+    "right",
+    "rm",
+    "section",
+    "sin",
+    "sqrt",
+    "stagefield",
+    "StageFile",
+    "StatusExactClosure",
+    "StatusReduced",
+    "sum",
+    "text",
+    "widehat",
+}
+
+
 def now_iso() -> str:
     return datetime.now(timezone.utc).isoformat(timespec="seconds").replace("+00:00", "Z")
 
@@ -143,11 +235,11 @@
     def __init__(self, config_path: Path):
         self.config_path = config_path.resolve()
         self.project_root = self.config_path.parent
-        self.repo_root = self.project_root.parent.parent
         self.cfg = load_yaml(self.config_path)
         self.adv = self.cfg.get("adversarial") or {}
         if not self.adv:
             raise SystemExit("error: .redteam-config.yaml has no adversarial section")
+        self.repo_root = self.resolve_project_path(self.adv.get("repo_root", "../.."))
         self.skill_dir = Path(__file__).resolve().parent.parent
 
     def adv_value(self, key: str, default: Any = None) -> Any:
@@ -251,6 +343,23 @@
     entry.setdefault("status_timestamps", {})[status] = now_iso()
 
 
+def validate_manual_transition(current: str | None, target: str) -> None:
+    if target not in STATE_MACHINE:
+        raise SystemExit(f"error: invalid candidate status: {target}")
+    current = current or "pending"
+    if current not in STATE_MACHINE:
+        raise SystemExit(f"error: candidate has invalid current status: {current}")
+    if target == current:
+        return
+    if target == "blocked":
+        return
+    current_i = STATE_MACHINE.index(current)
+    target_i = STATE_MACHINE.index(target)
+    if target_i == current_i + 1:
+        return
+    raise SystemExit(f"error: invalid status transition: {current} -> {target}")
+
+
 def source_files_for_stage(env: Env, stage: str) -> list[tuple[str, Path]]:
     stage = f"{int(stage):03d}"
     paths: list[tuple[str, Path]] = []
@@ -280,8 +389,33 @@
     return env.config_path_value("phase_a_seeds.checkpoint_provenance")
 
 
-def has_target_term(text: str) -> bool:
-    return any(term in text for term in TARGET_TERMS)
+def has_fit_signal(text: str) -> bool:
+    lower = text.lower()
+    if any(keyword in lower for keyword in CLAIM_KEYWORDS):
+        return True
+    return bool(
+        re.search(
+            r"(?i)\b(?:value|constant|scalar|parameter|coefficient|normalization|branch|benchmark)\b.*\b(?:fixed|matched|matching|determined|pinned|not free)\b",
+            text,
+        )
+    )
+
+
+def is_scaffolding_line(text: str) -> bool:
+    lower = text.lower()
+    markers = (
+        "\\stagefield{purpose}",
+        "\\stagefield{downstream use}",
+        "\\stagefield{verification}",
+        "\\claimstatus",
+        "\\section",
+        "documentation index-garble",
+        "paper_misalignment",
+        "deliverable forms checked",
+        "not a fully solved",
+        "resolve before fix_loop",
+    )
+    return any(marker in lower for marker in markers)
 
 
 def mentioned_stage(text: str, stages: list[str]) -> str | None:
@@ -295,46 +429,89 @@
     return None
 
 
+def clean_param_piece(text: str) -> str:
+    text = text.replace("\\rm", "")
+    text = text.replace("\\mathrm", "")
+    text = re.sub(r"[^A-Za-z0-9]+", "_", text)
+    return re.sub(r"_+", "_", text).strip("_")
+
+
+def normalized_param_name(text: str) -> str | None:
+    text = text.strip().strip("`")
+    text = text.replace("\\", "")
+    text = text.replace("{", "").replace("}", "")
+    text = text.replace("^", "_")
+    text = clean_param_piece(text)
+    if not text or text in PARAMETER_DENYLIST:
+        return None
+    if len(text) == 1 and text.isalpha():
+        return None
+    return text
+
+
+def add_param(params: list[str], value: str | None) -> None:
+    if value and value not in PARAMETER_DENYLIST:
+        params.append(value)
+
+
 def detect_parameters(text: str) -> list[str]:
     params: list[str] = []
-    if any(term in text for term in ("chi_Q", "chiQ", "\\chi_Q")):
+    for match in re.finditer(r"`([A-Za-z][A-Za-z0-9]*(?:_[A-Za-z0-9]+)+)`", text):
+        add_param(params, normalized_param_name(match.group(1)))
+    for match in re.finditer(r"\b([A-Za-z][A-Za-z0-9]*(?:_[A-Za-z0-9]+)+)\b", text):
+        add_param(params, normalized_param_name(match.group(1)))
+    for match in re.finditer(r"\\([A-Za-z]+)(?:_\{?([^}\s^]+)\}?)?", text):
+        command, subscript = match.groups()
+        if command in TEX_COMMAND_DENYLIST:
+            continue
+        if not subscript and command in PARAMETER_DENYLIST:
+            continue
+        if subscript:
+            add_param(params, normalized_param_name(f"{command}_{subscript}"))
+        elif command not in PARAMETER_DENYLIST:
+            add_param(params, normalized_param_name(command))
+    if re.search(r"(?:\\chi_Q|chi_Q|chiQ)\b", text):
         params.append("chi_Q")
-    if "Gamma" in text or "Gamma_" in text:
-        params.append("Gamma_5_can_DtN")
-    if "sigma_Q" in text or "sigmaQ" in text:
-        params.append("sigma_Q_can")
-    if "xi_Q" in text or "xiQ" in text:
+    if re.search(r"(?:\\xi_Q|xi_Q|xiQ)\b", text):
         params.append("xi_Q")
+    if re.search(r"(?:\\sigma_Q|sigma_Q|sigmaQ)\b", text):
+        params.append("sigma_Q")
+    if re.search(r"\\Gamma_\{?5", text) or "Gamma_5" in text:
+        params.append("Gamma_5")
     return sorted(set(params))
 
 
 def candidate_parameters(text: str) -> list[str]:
     params = detect_parameters(text)
-    if params:
-        return params
     lower = text.lower()
     has_dtn = "dtn" in lower or "fingerprint" in lower
     has_value = bool(re.search(r"(\\frac\{|\d+\s*/\s*\d+|\b\d+(?:\.\d+)?\b|=)", text))
-    is_value_claim = any(term in lower for term in ("coefficient", "fixed", "expansion", "normalization", "branch gives"))
+    is_value_claim = has_fit_signal(text)
     if has_dtn and has_value and is_value_claim:
-        return ["outgoing_l2_DtN_fingerprint"]
+        params.append("outgoing_l2_DtN_fingerprint")
+    if params and is_value_claim:
+        return sorted(set(params))
     return []
 
 
 def candidate_key_for(stage: str, text: str) -> str:
     params = candidate_parameters(text)
-    if (
-        "chi_Q" in params
-        or "Gamma_5_can_DtN" in params
-        or "sigma_Q_can" in params
-        or "outgoing_l2_DtN_fingerprint" in params
-    ):
-        return "chi_q_outgoing_dtn"
     if params:
         return f"stage_{int(stage):03d}_{slug(params[0])}"
     raise ValueError("cannot create candidate without parameter/value class")
 
 
+def dry_run_fixture_group_key(frag: dict[str, Any]) -> str:
+    """Fixture-only grouping for the mandated 104/105 chi_Q dry-run episode."""
+    params = set(frag.get("parameter_names") or [])
+    citation = frag.get("citation") or {}
+    text = str(citation.get("excerpt") or "").lower()
+    has_chi_episode_param = bool(params & {"chi_Q", "Gamma_5", "sigma_Q", "outgoing_l2_DtN_fingerprint"})
+    if has_chi_episode_param and ("dtn" in text or "fingerprint" in text or "chi" in text or "sigma" in text):
+        return "chi_q_outgoing_dtn"
+    return str(frag["candidate_key"])
+
+
 def make_fragment(
     env: Env,
     *,
@@ -374,17 +551,17 @@
 
 def numeric_literal_scan(env: Env, stages: list[str]) -> list[dict[str, Any]]:
     literal_re = re.compile(r"(\\frac\{|\d+\s*/\s*\d+|\b\d+(?:\.\d+)?\b|=)")
-    reason_terms = ("fixed", "coefficient", "boxed", "matching", "gives", "sigma", "omega", "fingerprint")
     out: list[dict[str, Any]] = []
     for stage in stages:
         for role, path in source_files_for_stage(env, stage):
+            if role not in {"notes_stage", "paper_stage_tex"}:
+                continue
             for line_no, line in iter_file_lines(path):
-                lower = line.lower()
-                if not has_target_term(line):
+                if is_scaffolding_line(line):
                     continue
                 if not literal_re.search(line):
                     continue
-                if not any(term in lower for term in reason_terms):
+                if not has_fit_signal(line):
                     continue
                 if not candidate_parameters(line):
                     continue
@@ -407,10 +584,12 @@
     out: list[dict[str, Any]] = []
     for stage in stages:
         for role, path in source_files_for_stage(env, stage):
+            if role not in {"notes_stage", "paper_stage_tex"}:
+                continue
             for line_no, line in iter_file_lines(path):
-                lower = line.lower()
-                if not has_target_term(line):
+                if is_scaffolding_line(line):
                     continue
+                lower = line.lower()
                 if not any(keyword in lower for keyword in CLAIM_KEYWORDS):
                     continue
                 if not candidate_parameters(line):
@@ -436,34 +615,35 @@
         report = pass2_report_path(env, stage)
         if report.exists():
             for line_no, line in iter_file_lines(report):
-                if has_target_term(line) and any(k in line.lower() for k in ("match", "reconciliation", "f1", "pin", "fingerprint", "provenance")):
-                    if not candidate_parameters(line):
-                        continue
-                    out.append(
-                        make_fragment(
-                            env,
-                            modality="existing_provenance",
-                            stage=stage,
-                            role="pass2_stage_report",
-                            path=report,
-                            line=line_no,
-                            text=line,
-                            reason="pass-2 reconciliation or red-team provenance seed mentions target parameter",
-                        )
+                if is_scaffolding_line(line):
+                    continue
+                if "moving_throat_pde_stage" in line and any(ext in line for ext in (".py", ".wl", ".md", ".tex", ".txt")):
+                    continue
+                if not any(k in line.lower() for k in ("f1", "pin", "fingerprint", "provenance", "fixed", "constant", "normalization", "benchmark")):
+                    continue
+                if not candidate_parameters(line):
+                    continue
+                out.append(
+                    make_fragment(
+                        env,
+                        modality="existing_provenance",
+                        stage=stage,
+                        role="pass2_stage_report",
+                        path=report,
+                        line=line_no,
+                        text=line,
+                        reason="pass-2 reconciliation or red-team provenance seed mentions a candidate value",
                     )
+                )
     cp = checkpoint_provenance_path(env)
     if cp.exists():
         for line_no, line in iter_file_lines(cp):
-            if not has_target_term(line):
-                continue
             if not candidate_parameters(line):
                 continue
             anchor = mentioned_stage(line, stages)
             if anchor is None:
-                if "chi_Q" not in line and "chiQ" not in line:
-                    continue
+                continue
             if any(k in line.lower() for k in ("provenance", "stage", "derived", "fingerprint", "dtn", "chi_q")):
-                anchor = anchor or "105"
                 out.append(
                     make_fragment(
                         env,
@@ -479,44 +659,72 @@
     return out
 
 
-def graph_scan(env: Env, stages: list[str]) -> tuple[list[dict[str, Any]], list[dict[str, Any]]]:
+def source_query_variants(env: Env, path: Path, role: str, stage: str) -> list[str]:
+    variants: list[str] = []
+
+    def add(value: str) -> None:
+        if value and value not in variants:
+            variants.append(value)
+
+    add(env.rel(path))
+    try:
+        add(str(path.resolve().relative_to(env.repo_root)))
+    except ValueError:
+        pass
+    if role == "notes_stage":
+        paper = env.project_root / f"paper/stages/stage_{int(stage):03d}.tex"
+        if paper.exists():
+            add(env.rel(paper))
+            try:
+                add(str(paper.resolve().relative_to(env.repo_root)))
+            except ValueError:
+                pass
+    return variants
+
+
+def query_graph_source(env: Env, source_queries: list[str]) -> tuple[list[dict[str, Any]], list[dict[str, Any]]]:
     query_graph = env.config_path_value("query_graph")
     graph_path = env.config_path_value("atlas_graph")
+    errors: list[dict[str, Any]] = []
+    for query in source_queries:
+        cmd = ["timeout", "600", "python3", str(query_graph), "--graph", str(graph_path), "source", query, "--format", "json"]
+        proc = subprocess.run(cmd, cwd=env.repo_root, text=True, capture_output=True, check=False)
+        if proc.returncode != 0:
+            errors.append({"source": query, "reason": f"query_graph exit {proc.returncode}", "stderr": proc.stderr.strip()[:500]})
+            continue
+        payload = json.loads(proc.stdout or "{}")
+        nodes = payload.get("nodes") or []
+        if nodes:
+            return nodes, []
+        errors.append({"source": query, "reason": "no atlas node tied to this source path"})
+    return [], errors
+
+
+def graph_scan(env: Env, stages: list[str]) -> tuple[list[dict[str, Any]], list[dict[str, Any]]]:
     fragments: list[dict[str, Any]] = []
     gaps: list[dict[str, Any]] = []
     for stage in stages:
         for role, path in source_files_for_stage(env, stage):
             if role not in {"paper_stage_tex", "notes_stage"}:
                 continue
-            query = env.rel(path)
-            cmd = ["timeout", "600", "python3", str(query_graph), "--graph", str(graph_path), "source", query, "--format", "json"]
-            proc = subprocess.run(cmd, cwd=env.repo_root, text=True, capture_output=True, check=False)
-            if proc.returncode != 0:
-                gaps.append(
-                    {
-                        "stage": f"{int(stage):03d}",
-                        "source": query,
-                        "graph_gap": True,
-                        "reason": f"query_graph source failed with exit {proc.returncode}",
-                        "stderr": proc.stderr.strip()[:500],
-                    }
-                )
-                continue
-            payload = json.loads(proc.stdout or "{}")
-            nodes = payload.get("nodes") or []
+            source_queries = source_query_variants(env, path, role, stage)
+            nodes, errors = query_graph_source(env, source_queries)
+            query = source_queries[0]
             if not nodes:
                 gaps.append(
                     {
                         "stage": f"{int(stage):03d}",
                         "source": query,
                         "graph_gap": True,
-                        "reason": "no atlas node tied to this source path",
+                        "attempted_sources": source_queries,
+                        "reason": "; ".join(sorted({e["reason"] for e in errors})) or "no atlas node tied to this source path",
+                        "stderr": next((e.get("stderr") for e in errors if e.get("stderr")), ""),
                     }
                 )
                 continue
             for node in nodes:
                 text = " ".join(str(v) for v in node.values() if not isinstance(v, (dict, list)))
-                if has_target_term(text) and candidate_parameters(text):
+                if candidate_parameters(text):
                     fragments.append(
                         {
                             "candidate_key": candidate_key_for(stage, text),
